1
3 2 2
-6.928203	0.000000

1	0.907073
4	0.420974

2	6.303351
5	1.688978

4 2 5
-9.656854	-0.000000

1	0.770076
6	0.637952

2	2.407605
7	1.027243
8	0.967282
3	0.843722
10	0.123560

5 4 8
-12.310734	0.000000

8	0.737224
1	0.638086
9	0.189970
18	0.115144

2	2.684073
10	2.059082
3	1.499134
11	1.277919
12	0.580627
13	0.478087
19	0.461682
20	0.026848

6 5 16
-14.928203	0.000000

12	0.777016
1	0.530712
13	0.284408
30	0.164203
32	0.082101

14	5.487464
2	5.087394
16	2.652277
3	2.433806
17	1.674728
18	1.489500
15	1.373429
34	0.963221
4	0.837364
35	0.831816
33	0.810933
19	0.534706
36	0.399110
37	0.106941
44	0.077280
38	0.067798

7 10 25
-17.525145	-0.000000

16	0.780611
1	0.442882
17	0.330101
50	0.185694
52	0.183283
18	0.096460
54	0.050971
53	0.048559
51	0.048559
84	0.029028

19	3.299129
2	2.396137
21	1.319914
20	1.170692
3	1.028909
22	0.993463
24	0.884066
55	0.661083
58	0.483412
4	0.451385
60	0.406971
59	0.401189
57	0.329096
26	0.312969
63	0.270406
23	0.238244
64	0.226060
25	0.196291
85	0.171388
62	0.131252
61	0.106174
67	0.103836
27	0.088006
87	0.023949
86	0.017073

8 14 47
-20.109358	-0.000000

23	0.774992
1	0.377184
24	0.354000
79	0.196054
81	0.191583
25	0.150053
86	0.095792
84	0.073316
82	0.073316
80	0.073316
87	0.073316
159	0.041530
157	0.041530
85	0.004471

26	4.262137
2	2.555481
27	1.747666
29	1.459590
30	1.255560
32	1.077571
3	1.015783
88	0.964700
90	0.948369
35	0.576061
93	0.538061
28	0.503709
95	0.451317
94	0.439420
96	0.429300
31	0.424552
101	0.349743
97	0.327076
103	0.291019
102	0.281488
92	0.257643
89	0.247261
91	0.247261
4	0.246765
98	0.224958
37	0.208266
161	0.186423
112	0.169659
163	0.167463
162	0.155968
110	0.151770
111	0.148656
160	0.144524
108	0.129796
106	0.119391
100	0.110096
164	0.104524
107	0.090207
104	0.071078
33	0.056099
167	0.044051
109	0.043220
168	0.036550
166	0.033293
36	0.020111
105	0.019287
179	0.010931

9 30 86
-22.685127	-0.000000

31	0.754844
32	0.361393
1	0.322230
125	0.198127
127	0.192258
132	0.192010
33	0.179373
128	0.086078
126	0.086078
137	0.084021
133	0.083774
130	0.083774
34	0.055191
282	0.047326
284	0.046639
286	0.046639
136	0.027749
135	0.027749
134	0.025445
129	0.025445
138	0.021632
131	0.019575
291	0.015256
290	0.013278
289	0.013278
288	0.013095
285	0.012591
283	0.012408
287	0.012408
357	0.007399

35	5.036943
2	2.577187
36	2.233320
38	1.509552
39	1.456850
139	1.216744
141	1.185105
42	1.184355
3	0.968083
37	0.931916
178	0.783013
45	0.760854
47	0.650719
146	0.592185
40	0.568437
148	0.559104
50	0.501733
150	0.469391
149	0.452848
142	0.445043
140	0.445043
153	0.442543
147	0.442183
144	0.442183
151	0.435352
160	0.397058
5	0.350858
162	0.333895
152	0.329953
161	0.315054
163	0.312821
154	0.304802
155	0.296270
157	0.286400
180	0.269096
172	0.263629
49	0.262751
292	0.247151
294	0.246182
164	0.226189
179	0.220510
168	0.203378
295	0.192884
48	0.190253
174	0.183378
297	0.169945
298	0.168008
170	0.165875
41	0.160529
299	0.154472
169	0.154043
296	0.152535
315	0.147118
301	0.145030
175	0.131600
300	0.127912
43	0.127553
303	0.121828
173	0.114669
305	0.107820
304	0.099062
46	0.098624
4	0.087647
44	0.085191
307	0.076366
159	0.073627
158	0.073178
156	0.073178
165	0.071366
358	0.068540
310	0.057963
316	0.055802
312	0.048263
311	0.046403
317	0.042595
309	0.039560
306	0.039457
302	0.039350
167	0.038639
171	0.035222
177	0.035093
145	0.026228
176	0.021568
360	0.016576
314	0.012455
313	0.011629

10 46 161
-25.255006	0.000000

43	0.737553
44	0.364276
1	0.280705
189	0.198317
45	0.197134
191	0.191487
196	0.190976
205	0.095488
192	0.093495
190	0.093495
202	0.089469
206	0.089469
197	0.089469
194	0.089469
46	0.088919
495	0.050461
506	0.049153
497	0.049153
499	0.049153
508	0.047845
208	0.040769
207	0.040258
200	0.040258
193	0.040258
198	0.040258
195	0.033428
203	0.032917
507	0.019325
510	0.019325
509	0.019325
498	0.019325
504	0.019325
500	0.018954
514	0.018954
512	0.018954
502	0.018954
496	0.018954
210	0.016714
693	0.010695
691	0.010695
695	0.005348
201	0.004026
204	0.004026
511	0.001308
505	0.001308
503	0.001308

47	8.777496
48	4.084839
2	3.921784
52	2.504639
51	2.339548
211	2.207363
213	2.136252
218	2.132124
49	1.994447
272	1.924868
55	1.912536
65	1.774511
61	1.740420
3	1.412019
59	1.363592
278	1.249476
64	1.080511
53	1.057428
214	0.937498
212	0.937498
223	0.909145
219	0.907430
216	0.907430
5	0.906263
225	0.869487
273	0.757102
227	0.731260
63	0.710948
226	0.700792
62	0.700129
230	0.688121
279	0.685622
231	0.669356
228	0.667881
244	0.654046
50	0.609071
261	0.606419
6	0.599874
246	0.555230
274	0.549578
235	0.547071
237	0.525078
249	0.519577
245	0.515213
229	0.506645
515	0.506510
247	0.501993
517	0.497255
519	0.497255
66	0.493367
56	0.484857
564	0.465945
233	0.454421
232	0.452140
572	0.444993
265	0.439243
54	0.431035
256	0.402833
248	0.367210
258	0.340657
250	0.335755
275	0.324475
264	0.313630
259	0.311205
257	0.304979
525	0.299989
222	0.296743
221	0.296743
262	0.293558
57	0.283421
220	0.274382
215	0.274382
527	0.263555
242	0.261637
528	0.257720
534	0.253866
529	0.237354
566	0.237221
60	0.234373
526	0.231519
224	0.230302
267	0.224703
530	0.222164
535	0.219901
536	0.216699
532	0.212521
217	0.210797
277	0.208881
276	0.208419
253	0.207001
260	0.206823
542	0.205554
251	0.198270
238	0.192222
236	0.192222
555	0.185779
243	0.185234
240	0.185234
531	0.184673
537	0.184673
553	0.182903
544	0.180434
533	0.179204
545	0.175790
538	0.164620
546	0.162371
524	0.162237
543	0.157727
548	0.150538
567	0.148336
522	0.139172
523	0.139172
521	0.137053
234	0.136131
518	0.132834
520	0.130715
516	0.130715
547	0.128866
569	0.121959
573	0.121182
568	0.113363
268	0.111920
558	0.103489
697	0.102825
550	0.099699
539	0.099077
541	0.096755
280	0.093693
699	0.093484
58	0.091823
263	0.090080
700	0.089844
560	0.087317
552	0.085536
698	0.085007
270	0.084345
559	0.081727
561	0.081511
696	0.076495
551	0.076237
255	0.067928
701	0.064556
269	0.063998
252	0.058840
254	0.058818
562	0.058522
557	0.056549
554	0.051239
556	0.051023
549	0.042677
4	0.039972
710	0.039022
571	0.035854
703	0.034016
704	0.031049
707	0.029734
706	0.027429
570	0.026326
705	0.025150
563	0.024675
574	0.010060

11 94 293
-27.820611	-0.000000

57	0.711763
58	0.359289
1	0.244567
59	0.205201
285	0.194620
287	0.187238
292	0.186515
301	0.186473
60	0.109146
288	0.096530
286	0.096530
293	0.091337
290	0.091337
310	0.091072
302	0.091030
298	0.091030
836	0.051459
840	0.049704
838	0.049704
847	0.049626
854	0.049626
294	0.048836
289	0.048836
849	0.048088
870	0.047983
313	0.047364
307	0.047364
303	0.047056
296	0.047056
291	0.041454
311	0.039217
299	0.038951
61	0.034477
839	0.023014
841	0.022494
837	0.022494
871	0.022421
868	0.022421
852	0.022344
848	0.022344
850	0.022316
845	0.022316
861	0.021874
855	0.021796
843	0.021796
873	0.021534
875	0.021506
863	0.021506
309	0.017653
306	0.016930
305	0.016930
304	0.015151
295	0.015151
1314	0.012305
314	0.012195
1320	0.012122
1316	0.012122
1318	0.012103
1327	0.011863
308	0.011430
312	0.011430
297	0.009958
300	0.009958
867	0.007736
859	0.007585
858	0.007585
872	0.007557
865	0.007557
860	0.007367
857	0.007367
851	0.006886
856	0.006669
842	0.006669
877	0.006014
874	0.005941
866	0.005941
869	0.005752
864	0.005752
862	0.005724
876	0.005724
844	0.005131
853	0.005131
846	0.004914
1328	0.003545
1324	0.003488
1325	0.003488
1326	0.003469
1323	0.003469
1322	0.003412
1319	0.003286
1317	0.003286
1321	0.003229
1315	0.003229
1461	0.001924

62	12.372469
63	5.948635
414	4.946826
2	4.910036
82	3.648536
67	3.496935
403	3.353960
315	3.197172
64	3.166521
77	3.153069
317	3.080277
322	3.070309
66	2.969584
85	2.953448
71	2.499765
6	2.123941
415	1.907008
75	1.905012
3	1.711381
81	1.643643
68	1.552166
331	1.534952
404	1.506509
5	1.476362
318	1.473802
316	1.473802
78	1.439056
83	1.418715
65	1.415587
323	1.403799
320	1.403799
332	1.402167
328	1.402167
416	1.343111
80	1.195555
989	1.152490
337	1.106449
389	1.013404
72	0.968254
339	0.932164
980	0.890480
338	0.888921
978	0.888697
342	0.877280
363	0.866194
395	0.864515
407	0.863791
1003	0.861639
393	0.859694
346	0.850546
340	0.842625
343	0.838075
406	0.824986
86	0.807849
349	0.800446
878	0.783182
351	0.764922
356	0.761073
880	0.760372
882	0.760372
889	0.759891
365	0.740562
69	0.739485
891	0.738199
368	0.695770
364	0.679337
369	0.667797
366	0.654531
341	0.640807
334	0.630196
324	0.627282
319	0.627282
333	0.623083
326	0.623083
382	0.593033
991	0.584305
345	0.567784
344	0.561745
73	0.558658
347	0.546424
420	0.522047
321	0.519167
390	0.518126
417	0.516414
384	0.511449
329	0.506606
348	0.485693
367	0.485592
387	0.473174
405	0.450427
383	0.448557
385	0.445361
409	0.438789
418	0.438444
79	0.432693
371	0.432613
370	0.427857
392	0.425834
419	0.418424
84	0.407840
898	0.382180
76	0.370415
375	0.368223
373	0.361710
900	0.336052
1004	0.330463
352	0.326457
350	0.326457
901	0.325769
907	0.321559
910	0.317176
992	0.311389
958	0.310863
386	0.310741
960	0.310629
357	0.307893
354	0.307893
361	0.306801
902	0.301458
881	0.295081
893	0.293370
890	0.293370
892	0.293281
887	0.293281
899	0.291175
883	0.288976
879	0.288976
895	0.287185
885	0.287185
897	0.286425
388	0.279775
398	0.278526
908	0.277757
912	0.277262
934	0.276966
909	0.273660
903	0.272718
921	0.268330
919	0.264065
905	0.263151
982	0.259566
74	0.259263
914	0.257054
336	0.256790
397	0.254703
983	0.246461
936	0.244738
979	0.240467
981	0.239804
400	0.239000
394	0.234139
396	0.234072
937	0.233049
943	0.232803
391	0.230359
904	0.228367
911	0.228205
70	0.223439
938	0.219249
906	0.218637
916	0.215253
985	0.209406
4	0.208228
935	0.207558
401	0.205916
915	0.205731
913	0.205569
939	0.202089
944	0.199413
922	0.198966
1369	0.198817
945	0.198803
917	0.197267
986	0.191731
941	0.190544
399	0.188117
918	0.188018
984	0.187971
920	0.186481
380	0.185540
924	0.165091
951	0.162659
378	0.162625
381	0.162618
940	0.162326
946	0.162325
1329	0.160312
1331	0.159775
926	0.158893
928	0.158893
994	0.157803
942	0.157250
965	0.155971
1363	0.151794
374	0.151594
376	0.151566
974	0.149930
967	0.144112
947	0.143276
953	0.142062
954	0.134800
1334	0.129499
987	0.129269
963	0.129159
966	0.129106
372	0.127268
955	0.125636
959	0.124135
961	0.123878
969	0.122840
988	0.119281
952	0.118374
1336	0.115721
972	0.114743
1339	0.114647
957	0.113972
968	0.113005
970	0.110411
1338	0.109499
402	0.108370
1337	0.108312
950	0.103192
1345	0.102594
1340	0.101423
1371	0.100671
1335	0.100349
411	0.099694
948	0.099563
360	0.096914
359	0.096914
1342	0.094621
1344	0.094508
358	0.094029
353	0.094029
956	0.092426
1343	0.087526
1347	0.086257
1341	0.085688
999	0.084401
995	0.081425
971	0.080560
1333	0.079859
1354	0.078215
1349	0.077674
1352	0.076524
362	0.075037
1350	0.074188
973	0.073581
355	0.073438
412	0.072089
1348	0.069616
410	0.069276
1001	0.067455
997	0.064291
1364	0.062558
1005	0.061856
327	0.061362
330	0.061362
1000	0.057517
1366	0.054014
996	0.052975
933	0.051151
1365	0.048453
1462	0.046218
1355	0.044689
931	0.042435
932	0.042435
927	0.042081
413	0.041778
930	0.041478
929	0.041125
925	0.041125
1351	0.040121
1357	0.039265
1358	0.038126
1359	0.035296
1356	0.034157
1361	0.032666
975	0.031704
923	0.031018
1360	0.027846
1346	0.022080
977	0.022039
886	0.019469
894	0.019469
888	0.019460
1372	0.016360
976	0.015023
379	0.013876
1464	0.013755
1374	0.013500
1373	0.012473
1002	0.010505

2
3 2 2
-6.928203	-0.000000

1	0.907073
4	0.420974

2	9.554329
5	0.937052

4 2 5
-9.656854	-0.000000

1	0.770076
6	0.637952

2	18.360606
3	12.325924
7	8.193493
8	2.424499
10	0.309704

5 4 8
