0
3 2 2
-6.928203	0.000000

4	0.988244
1	0.152882

5	0.544492
2	0.398596

4 4 4
-6.928203	0.000000

10	0.741172
7	0.569715
8	0.343979
2	0.088135

6	0.474139
9	0.342690
4	0.082664
1	0.025158

5 4 8
-12.310734	-0.000000

18	0.881818
8	0.355023
9	0.308778
1	0.031825

12	0.540116
10	0.387891
20	0.380161
19	0.337396
13	0.158772
11	0.137850
2	0.085249
3	0.081786

6 3 10
-13.856406	-0.000000

38	0.955069
19	0.295500
4	0.022857

12	0.816049
31	0.778089
30	0.748152
42	0.701777
32	0.554632
22	0.513737
13	0.412966
25	0.108565
1	0.095065
6	0.079475

7 10 26
-17.525145	-0.000000

84	0.794315
50	0.315434
51	0.259868
53	0.259868
52	0.249435
54	0.193869
16	0.117233
18	0.105744
17	0.098580
1	0.007437

62	2.203021
66	1.906730
63	1.013114
87	0.986246
86	0.951892
55	0.937611
22	0.858308
85	0.840343
23	0.735445
19	0.677424
59	0.476466
27	0.422200
65	0.409146
67	0.400968
58	0.369602
57	0.348433
25	0.295708
20	0.272866
64	0.252498
61	0.178370
26	0.165999
24	0.147740
21	0.126719
3	0.075100
2	0.074615
4	0.065421

8 16 43
-19.238937	0.000000

166	0.654485
167	0.441532
180	0.382158
108	0.263498
109	0.229175
106	0.204916
165	0.177360
168	0.113775
105	0.101249
110	0.068961
107	0.052803
33	0.040763
34	0.035453
35	0.032005
36	0.023621
4	0.003654

175	0.852676
126	0.529272
172	0.458099
83	0.429842
131	0.395728
171	0.351752
159	0.329906
80	0.309820
82	0.257899
158	0.250659
157	0.245676
84	0.183040
133	0.179010
123	0.163249
125	0.163000
121	0.141818
127	0.136384
81	0.130435
170	0.122747
176	0.089371
86	0.085455
50	0.083079
47	0.082665
45	0.075648
136	0.058291
79	0.053003
87	0.045851
23	0.045607
85	0.044775
124	0.041862
138	0.039571
122	0.036544
174	0.036413
173	0.035574
24	0.030627
120	0.026042
43	0.022150
135	0.018432
53	0.017844
132	0.014877
128	0.014322
129	0.012457
41	0.010485

9 30 86
-22.685127	0.000000

357	0.715787
282	0.283419
287	0.231234
283	0.231234
286	0.216959
284	0.216959
285	0.213553
288	0.164774
290	0.147092
289	0.147092
125	0.102764
129	0.089132
134	0.089132
132	0.086606
126	0.079712
128	0.079712
127	0.075160
137	0.075047
135	0.073022
136	0.073022
130	0.063601
133	0.063601
131	0.061528
138	0.056863
291	0.044272
31	0.037151
33	0.033890
34	0.032560
32	0.030825
1	0.001826

302	1.843900
315	1.835637
307	1.081392
303	0.944709
172	0.754181
178	0.724936
155	0.713541
316	0.631832
179	0.622768
361	0.598998
360	0.595919
156	0.578190
158	0.578190
359	0.571632
292	0.558560
157	0.552633
358	0.504121
159	0.418860
175	0.403556
294	0.395883
139	0.392284
304	0.386325
309	0.323765
298	0.315926
173	0.310855
311	0.308119
296	0.295636
141	0.289527
300	0.286708
310	0.266290
39	0.256183
176	0.256052
306	0.246836
314	0.243224
41	0.229344
295	0.224112
160	0.212752
40	0.212012
35	0.210710
163	0.206994
146	0.169638
165	0.168469
47	0.159588
317	0.156242
142	0.141842
140	0.141842
48	0.137287
169	0.130104
153	0.129707
144	0.124147
147	0.124147
152	0.118301
43	0.118247
313	0.118099
36	0.113570
149	0.112390
305	0.111285
168	0.109950
180	0.091611
174	0.088788
46	0.083811
148	0.082710
301	0.075296
37	0.065966
50	0.064254
177	0.063240
161	0.056232
164	0.055315
162	0.053075
167	0.052688
171	0.048766
44	0.048495
154	0.041968
49	0.037067
45	0.036640
42	0.031394
299	0.029718
38	0.026820
150	0.022705
308	0.021714
145	0.017515
3	0.015920
2	0.015469
5	0.014152
4	0.013119
312	0.011220

10 10 88
-24.621468	0.000000

710	0.664264
572	0.534870
573	0.465198
279	0.187290
278	0.107670
280	0.081447
275	0.047947
65	0.019304
66	0.016789
6	0.000865

627	2.203159
598	1.582226
692	1.555331
725	1.550695
694	1.525686
497	1.521590
693	1.500356
499	1.414487
691	1.408410
722	1.376256
496	1.286969
495	1.286523
506	1.155706
509	1.138451
508	1.121020
695	1.052111
512	1.048502
189	0.887321
355	0.886999
498	0.845723
191	0.819751
356	0.771459
507	0.721607
196	0.720877
631	0.647637
202	0.646364
320	0.637009
634	0.624315
190	0.582592
620	0.562298
623	0.554085
321	0.554033
192	0.548235
635	0.542992
511	0.525473
624	0.481911
43	0.473641
510	0.468509
197	0.464530
205	0.426412
194	0.395574
514	0.386926
317	0.347734
200	0.345926
352	0.333610
44	0.310520
503	0.261278
362	0.260741
206	0.259941
195	0.251575
198	0.242196
363	0.226777
341	0.226383
208	0.225362
45	0.205461
193	0.204819
342	0.196895
199	0.186751
203	0.172980
209	0.145201
79	0.139999
504	0.135713
92	0.134312
80	0.121763
46	0.119617
93	0.116817
502	0.111770
207	0.105533
201	0.101475
210	0.092698
95	0.079513
82	0.057103
365	0.055965
344	0.049670
204	0.044648
703	0.032729
505	0.030136
501	0.029541
1	0.026591
98	0.023374
88	0.020294
513	0.018145
553	0.012884
10	0.012550
12	0.012040
556	0.010974
554	0.010956
555	0.010437

11 94 288
-27.820611	-0.000000

1461	0.641635
1314	0.253827
1315	0.206510
1321	0.206510
1320	0.192669
1316	0.192669
1319	0.187568
1317	0.187568
1318	0.186205
1322	0.145353
1326	0.126411
1323	0.126411
1325	0.119947
1324	0.119947
1327	0.106106
1328	0.101005
836	0.091447
842	0.078733
856	0.078733
854	0.075283
847	0.075283
851	0.074456
837	0.069691
841	0.069691
861	0.065597
840	0.063300
838	0.063300
860	0.062657
857	0.062657
872	0.062075
865	0.062075
839	0.061721
868	0.061322
871	0.061322
870	0.058657
858	0.058502
859	0.058502
855	0.053615
843	0.053615
846	0.050586
848	0.049340
852	0.049340
853	0.046430
844	0.046430
876	0.046032
862	0.046032
850	0.045645
845	0.045645
873	0.044664
849	0.042980
864	0.042337
869	0.042337
866	0.041754
874	0.041754
863	0.041091
875	0.041091
867	0.038151
877	0.033386
285	0.032037
289	0.028283
294	0.028283
292	0.027602
295	0.026444
304	0.026444
301	0.025345
309	0.024779
313	0.024362
307	0.024362
286	0.024173
288	0.024173
287	0.022587
302	0.022523
298	0.022523
300	0.022035
297	0.022035
303	0.021603
296	0.021603
314	0.020872
310	0.020265
306	0.019764
305	0.019764
293	0.019763
290	0.019763
291	0.018833
308	0.018114
312	0.018114
311	0.017670
299	0.017168
57	0.011431
59	0.010481
61	0.010160
60	0.009891
58	0.009422
1	0.000459

1363	3.620079
1346	3.390789
1369	2.461158
1347	1.819332
1003	1.687837
1352	1.524022
978	1.412933
1364	1.408621
924	1.315290
981	1.146615
979	1.146511
980	1.096039
925	1.058561
929	1.058561
958	1.020226
928	0.988195
926	0.988195
989	0.974491
927	0.971465
1367	0.910591
1466	0.865528
1465	0.859986
1464	0.854698
1348	0.845379
992	0.837614
982	0.834519
1463	0.818396
1354	0.815986
1329	0.797610
974	0.792300
930	0.734123
1462	0.721512
1371	0.711713
1004	0.689048
960	0.674105
414	0.672402
932	0.647955
931	0.647955
416	0.579343
975	0.570821
1365	0.570042
1331	0.558018
878	0.555941
389	0.539585
403	0.512094
1358	0.499708
996	0.472291
1337	0.472196
889	0.471033
349	0.463311
1339	0.461033
405	0.458940
934	0.456824
965	0.455097
1356	0.453414
1360	0.451477
1373	0.444077
939	0.438609
943	0.436636
1335	0.426708
404	0.424803
1349	0.412840
995	0.406673
358	0.398333
353	0.398333
1341	0.397463
882	0.388255
880	0.388255
1355	0.388031
1372	0.387505
356	0.386210
961	0.383177
959	0.366293
1351	0.353847
350	0.352371
352	0.352371
1343	0.349319
1362	0.349055
361	0.331513
351	0.330426
963	0.324727
1334	0.321675
359	0.321666
360	0.321666
983	0.314565
393	0.309604
966	0.309439
986	0.306239
891	0.303057
390	0.297130
991	0.289448
315	0.288781
357	0.276148
354	0.276148
415	0.274359
355	0.266096
1333	0.265427
396	0.251662
394	0.251656
994	0.249876
322	0.246220
362	0.245374
395	0.240694
948	0.237724
417	0.236717
976	0.230723
1368	0.224604
954	0.211252
317	0.208134
972	0.204188
919	0.202944
935	0.197538
912	0.196844
883	0.195978
879	0.195978
933	0.192848
938	0.192226
952	0.192144
907	0.190168
420	0.186707
956	0.186268
971	0.185988
940	0.185964
944	0.184459
946	0.184107
397	0.183745
901	0.182263
998	0.176755
917	0.172559
968	0.170271
911	0.169730
1375	0.168926
391	0.168277
899	0.168268
885	0.168263
895	0.168263
881	0.165321
1366	0.163229
67	0.162368
373	0.160441
951	0.160060
893	0.152469
890	0.152469
69	0.147410
906	0.143409
967	0.143130
887	0.142160
892	0.142160
70	0.140999
904	0.140003
318	0.138997
316	0.138997
62	0.136863
418	0.134651
950	0.134644
68	0.132763
988	0.131825
897	0.129376
1005	0.128489
398	0.127272
332	0.126577
328	0.126577
1350	0.126120
401	0.123893
320	0.120225
323	0.120225
898	0.119912
1344	0.119618
1000	0.116336
1345	0.115723
77	0.112450
331	0.112197
1361	0.110529
375	0.108209
363	0.104377
368	0.101121
366	0.101069
79	0.100842
999	0.100224
78	0.093429
324	0.089511
319	0.089511
407	0.086579
387	0.086224
921	0.086182
1370	0.086106
72	0.085046
63	0.083075
984	0.082690
987	0.081304
985	0.077841
386	0.076684
915	0.076605
334	0.074420
85	0.074397
922	0.074167
343	0.073955
383	0.072314
326	0.071610
333	0.071610
380	0.071152
918	0.070743
342	0.070040
411	0.069309
977	0.066033
1342	0.065290
973	0.065169
914	0.064412
86	0.064150
64	0.064034
347	0.061469
1338	0.061315
936	0.060776
82	0.060031
941	0.059668
376	0.059339
382	0.058981
909	0.058772
341	0.058734
410	0.058728
338	0.057965
374	0.057954
945	0.057759
902	0.053645
937	0.053607
1340	0.052475
378	0.050612
916	0.050132
329	0.049407
381	0.049334
321	0.048327
947	0.046940
73	0.046609
913	0.046568
406	0.046206
942	0.046179
957	0.045438
392	0.044625
1002	0.043335
337	0.041759
76	0.039946
900	0.039340
1353	0.038826
886	0.033722
894	0.033722
399	0.033442
419	0.033122
402	0.032863
372	0.032745
908	0.032642
81	0.032095
923	0.032086
400	0.031450
969	0.030597
1359	0.029649
888	0.029014
905	0.028519
371	0.028498
65	0.028472
345	0.028350
364	0.028145
369	0.027573
367	0.027394
370	0.027335
388	0.026937
74	0.026557
409	0.026360
348	0.026287
365	0.025961
413	0.025519
83	0.024459
903	0.024142
990	0.023895
336	0.022919
84	0.019435
80	0.018671
75	0.018386
346	0.018204
1336	0.018151
993	0.016960
1357	0.016812
955	0.016753
339	0.016128
71	0.015479
1374	0.015354
384	0.014581
66	0.013200
344	0.010231

1
3 2 2
-0.928203	-6.000000

4	0.988244
1	0.152882

5	1.322512
2	1.275036

4 4 4
-0.928203	-8.000000

10	0.882253
8	0.409455
7	0.229597
2	0.035519

6	1.958823
9	0.536663
1	0.440393
4	0.411530

5 4 8
-2.310734	-10.000000

18	0.881818
8	0.355023
9	0.308778
1	0.031825

12	1.158012
10	0.772972
19	0.488792
20	0.447452
11	0.199999
13	0.186875
3	0.177375
2	0.166751

6 8 18
-2.310734	-12.000000

34	0.722053
44	0.624955
35	0.186060
33	0.177975
16	0.112775
14	0.071653
15	0.062320
2	0.006423

30	1.685771
12	1.224857
22	0.827768
39	0.724572
32	0.663674
41	0.569766
20	0.552534
13	0.482038
31	0.424105
42	0.345547
40	0.319847
21	0.308699
24	0.255167
1	0.134679
23	0.133582
6	0.126791
5	0.119197
25	0.059577

7 10 27
-3.525145	-14.000000

84	0.794315
50	0.315434
53	0.259868
51	0.259868
52	0.249435
54	0.193869
16	0.117233
18	0.105744
17	0.098580
1	0.007437

62	1.952116
66	1.938908
55	0.794068
22	0.774956
23	0.670774
19	0.572241
85	0.515690
63	0.504640
87	0.491257
86	0.474145
27	0.417171
57	0.318641
25	0.300957
59	0.298380
58	0.230430
20	0.224205
65	0.203799
67	0.199725
64	0.125771
61	0.106523
26	0.082685
21	0.077952
24	0.073591
3	0.068712
4	0.064722
2	0.062233
60	0.015193

8 20 58
-3.525145	-16.000000

161	0.583083
160	0.528118
179	0.330814
162	0.246571
88	0.209723
89	0.172779
91	0.172779
90	0.165842
93	0.138706
96	0.136904
92	0.128898
26	0.077945
163	0.072052
28	0.070306
27	0.065543
97	0.038073
95	0.036271
94	0.036271
29	0.021683
2	0.004945

157	1.885541
120	1.377738
159	1.374052
124	1.368416
79	1.305515
175	1.156457
126	1.078831
169	1.040759
81	0.962104
172	0.960445
174	0.951651
158	0.897344
23	0.692713
82	0.637172
