boson
0
3 2 2
-6.928203	-0.000000

4	0.988244
1	0.152882

5	0.378344
2	0.276967

4 4 4
-6.928203	0.000000

10	0.844255
8	0.391820
7	0.361365
2	0.055903

6	0.477862
9	0.345380
4	0.083313
1	0.025356

5 4 8
-12.310734	-0.000000

18	0.881818
8	0.355023
9	0.308778
1	0.031825

12	0.731164
10	0.525094
20	0.514629
19	0.456738
13	0.214932
11	0.186610
2	0.115403
3	0.110715

6 3 10
-13.856406	0.000000

38	0.955069
19	0.295500
4	0.022857

12	0.824467
31	0.786116
30	0.755870
42	0.709017
32	0.560354
22	0.519036
13	0.417226
25	0.109685
1	0.096045
6	0.080295

7 10 26
-17.525145	0.000000

84	0.794315
50	0.315434
51	0.259868
53	0.259868
52	0.249435
54	0.193869
16	0.117233
18	0.105744
17	0.098580
1	0.007437

62	0.959281
66	0.830265
63	0.441150
87	0.429450
86	0.414491
55	0.408272
22	0.373741
85	0.365918
23	0.320241
19	0.294977
59	0.207472
27	0.183843
65	0.178158
67	0.174597
58	0.160939
57	0.151721
25	0.128763
20	0.118817
64	0.109948
61	0.077669
26	0.072282
24	0.064332
21	0.055179
3	0.032702
2	0.032490
4	0.028487

8 16 45
-19.238937	-0.000000

166	0.699013
167	0.399328
180	0.345629
108	0.281425
109	0.244767
106	0.185329
165	0.160407
105	0.108138
168	0.102900
110	0.062370
107	0.047756
33	0.043537
34	0.037866
35	0.028946
36	0.025228
4	0.003903

175	1.195564
126	0.742109
172	0.642315
83	0.602695
131	0.554863
171	0.493203
159	0.462572
80	0.434408
82	0.361608
158	0.351457
157	0.344470
84	0.256646
133	0.250996
123	0.228896
125	0.228547
121	0.198848
127	0.191229
81	0.182887
170	0.172108
176	0.125311
86	0.119819
50	0.116488
47	0.115907
45	0.106069
136	0.081732
79	0.074317
87	0.064288
23	0.063947
85	0.062781
124	0.058697
138	0.055484
122	0.051240
174	0.051056
173	0.049880
24	0.042943
120	0.036514
43	0.031057
135	0.025844
53	0.025020
132	0.020860
128	0.020082
129	0.017466
41	0.014701
46	0.012900
42	0.012786

9 30 87
-22.685127	-0.000000

357	0.715787
282	0.283419
287	0.231234
283	0.231234
286	0.216959
284	0.216959
285	0.213553
288	0.164774
289	0.147092
290	0.147092
125	0.102764
129	0.089132
134	0.089132
132	0.086606
126	0.079712
128	0.079712
127	0.075160
137	0.075047
136	0.073022
135	0.073022
133	0.063601
130	0.063601
131	0.061528
138	0.056863
291	0.044272
31	0.037151
33	0.033890
34	0.032560
32	0.030825
1	0.001826

302	2.758494
315	2.746131
307	1.617774
303	1.413295
172	1.128263
178	1.084512
155	1.067465
316	0.945227
179	0.931667
361	0.896107
360	0.891501
156	0.864978
158	0.864978
359	0.855167
292	0.835611
157	0.826744
358	0.754170
159	0.626619
175	0.603724
294	0.592245
139	0.586861
304	0.577946
309	0.484356
298	0.472628
173	0.465043
311	0.460949
296	0.442274
141	0.433136
300	0.428918
310	0.398373
39	0.383252
176	0.383056
306	0.369269
314	0.363866
41	0.343101
295	0.335275
160	0.318279
40	0.317172
35	0.315225
163	0.309665
146	0.253780
165	0.252031
47	0.238745
317	0.233740
142	0.212197
140	0.212197
48	0.205383
169	0.194637
153	0.194043
144	0.185725
147	0.185725
152	0.176979
43	0.176898
313	0.176677
36	0.169902
149	0.168136
305	0.166484
168	0.164486
180	0.137051
174	0.132828
46	0.125382
148	0.123736
301	0.112644
37	0.098686
50	0.096125
177	0.094607
161	0.084124
164	0.082751
162	0.079400
167	0.078821
171	0.072955
44	0.072549
154	0.062785
49	0.055453
45	0.054814
42	0.046966
299	0.044459
38	0.040124
150	0.033967
308	0.032485
145	0.026202
3	0.023816
2	0.023142
5	0.021172
4	0.019626
312	0.016785
297	0.014105

10 10 88
-24.621468	0.000000

710	0.664264
572	0.534870
573	0.465198
279	0.187290
278	0.107670
280	0.081447
275	0.047947
65	0.019304
66	0.016789
6	0.000865

627	2.381694
598	1.710443
692	1.681368
725	1.676357
694	1.649321
497	1.644894
693	1.621939
499	1.529112
691	1.522542
722	1.487782
496	1.391260
495	1.390778
506	1.249359
509	1.230707
508	1.211863
695	1.137370
512	1.133468
189	0.959226
355	0.958878
498	0.914257
191	0.886181
356	0.833975
507	0.780083
196	0.779294
631	0.700119
202	0.698742
320	0.688630
634	0.674907
190	0.629803
620	0.607864
623	0.598986
321	0.598930
192	0.592661
635	0.586994
511	0.568055
624	0.520963
43	0.512023
510	0.506475
197	0.502174
205	0.460967
194	0.427630
514	0.418281
317	0.375913
200	0.373959
352	0.360644
44	0.335683
503	0.282451
362	0.281870
206	0.281006
195	0.271961
198	0.261823
363	0.245154
341	0.244728
208	0.243625
45	0.222110
193	0.221417
342	0.212850
199	0.201885
203	0.186998
209	0.156967
79	0.151344
504	0.146710
92	0.145197
80	0.131630
46	0.129310
93	0.126283
502	0.120828
207	0.114085
201	0.109698
210	0.100209
95	0.085957
82	0.061731
365	0.060501
344	0.053695
204	0.048266
703	0.035764
505	0.032578
501	0.031935
1	0.028745
98	0.025268
88	0.021938
513	0.019615
553	0.014079
10	0.013567
12	0.013016
556	0.011991
554	0.011971
555	0.011405

11 94 286
-27.820611	-0.000000

1461	0.641635
1314	0.253827
1321	0.206510
1315	0.206510
1316	0.192669
1320	0.192669
1319	0.187568
1317	0.187568
1318	0.186205
1322	0.145353
1326	0.126411
1323	0.126411
1325	0.119947
1324	0.119947
1327	0.106106
1328	0.101005
836	0.091447
842	0.078733
856	0.078733
854	0.075283
847	0.075283
851	0.074456
841	0.069691
837	0.069691
861	0.065597
840	0.063300
838	0.063300
860	0.062657
857	0.062657
865	0.062075
872	0.062075
839	0.061721
868	0.061322
871	0.061322
870	0.058657
859	0.058502
858	0.058502
855	0.053615
843	0.053615
846	0.050586
848	0.049340
852	0.049340
844	0.046430
853	0.046430
862	0.046032
876	0.046032
850	0.045645
845	0.045645
873	0.044664
849	0.042980
864	0.042337
869	0.042337
874	0.041754
866	0.041754
875	0.041091
863	0.041091
867	0.038151
877	0.033386
285	0.032037
289	0.028283
294	0.028283
292	0.027602
304	0.026444
295	0.026444
301	0.025345
309	0.024779
313	0.024362
307	0.024362
288	0.024173
286	0.024173
287	0.022587
302	0.022523
298	0.022523
300	0.022035
297	0.022035
296	0.021603
303	0.021603
314	0.020872
310	0.020265
306	0.019764
305	0.019764
293	0.019763
290	0.019763
291	0.018833
312	0.018114
308	0.018114
311	0.017670
299	0.017168
57	0.011431
59	0.010481
61	0.010160
60	0.009891
58	0.009422
1	0.000459

1363	2.733553
1346	2.560414
1369	1.858441
1347	1.373793
1003	1.274500
1352	1.150802
978	1.066918
1364	1.063662
924	0.993187
981	0.865819
979	0.865740
980	0.827629
925	0.799329
929	0.799329
958	0.770381
928	0.746195
926	0.746195
989	0.735847
927	0.733561
1367	0.687595
1466	0.653568
1465	0.649383
1464	0.645390
1348	0.638353
992	0.632489
982	0.630152
1463	0.617978
1354	0.616158
1329	0.602282
974	0.598272
930	0.554342
1462	0.544820
1371	0.537421
1004	0.520306
960	0.509022
414	0.507737
932	0.489276
931	0.489276
416	0.437467
975	0.431032
1365	0.430443
1331	0.421364
878	0.419795
389	0.407445
403	0.386687
1358	0.377334
996	0.356631
1337	0.356559
889	0.355681
349	0.349850
1339	0.348130
405	0.346549
934	0.344952
965	0.343648
1356	0.342377
1360	0.340914
1373	0.335326
939	0.331198
943	0.329707
1335	0.322211
404	0.320772
1349	0.311739
995	0.307082
358	0.300785
353	0.300785
1341	0.300128
882	0.293175
880	0.293175
1355	0.293005
1372	0.292608
356	0.291630
961	0.289340
959	0.276591
1351	0.267193
350	0.266078
352	0.266078
1343	0.263774
1362	0.263575
361	0.250328
351	0.249508
963	0.245204
1334	0.242900
359	0.242892
360	0.242892
983	0.237531
393	0.233784
966	0.233660
986	0.231244
891	0.228841
390	0.224365
991	0.218565
315	0.218061
357	0.208522
354	0.208522
415	0.207171
355	0.200931
1333	0.200426
396	0.190032
394	0.190027
994	0.188683
322	0.185923
362	0.185284
395	0.181750
948	0.179507
417	0.178747
976	0.174221
1368	0.169600
954	0.159518
317	0.157164
972	0.154184
919	0.153245
935	0.149163
912	0.148639
883	0.147985
879	0.147985
933	0.145621
938	0.145151
952	0.145089
907	0.143598
420	0.140984
956	0.140652
971	0.140441
940	0.140423
944	0.139287
946	0.139021
397	0.138747
901	0.137628
998	0.133469
917	0.130301
968	0.128573
911	0.128164
1375	0.127557
391	0.127068
899	0.127061
885	0.127057
895	0.127057
881	0.124835
1366	0.123256
67	0.122606
373	0.121150
951	0.120862
893	0.115131
890	0.115131
69	0.111311
906	0.108290
967	0.108079
887	0.107346
892	0.107346
70	0.106469
904	0.105717
318	0.104958
316	0.104958
62	0.103346
418	0.101676
950	0.101671
68	0.100251
988	0.099542
897	0.097693
1005	0.097023
398	0.096104
332	0.095579
328	0.095579
1350	0.095234
401	0.093553
320	0.090783
323	0.090783
898	0.090546
1344	0.090325
1000	0.087846
1345	0.087384
77	0.084912
331	0.084721
1361	0.083461
375	0.081710
363	0.078816
368	0.076358
366	0.076318
79	0.076147
999	0.075680
78	0.070549
324	0.067591
319	0.067591
407	0.065376
387	0.065108
921	0.065076
1370	0.065019
72	0.064219
63	0.062730
984	0.062440
987	0.061393
985	0.058778
386	0.057905
915	0.057845
334	0.056195
85	0.056178
922	0.056004
343	0.055844
383	0.054605
326	0.054073
333	0.054073
380	0.053727
918	0.053419
342	0.052888
411	0.052336
977	0.049862
1342	0.049301
973	0.049209
914	0.048638
86	0.048440
64	0.048353
347	0.046416
1338	0.046300
936	0.045893
82	0.045330
941	0.045056
376	0.044808
382	0.044537
909	0.044379
341	0.044350
410	0.044346
338	0.043770
374	0.043762
945	0.043615
902	0.040508
937	0.040479
1340	0.039625
378	0.038218
916	0.037855
329	0.037307
381	0.037253
321	0.036492
947	0.035445
73	0.035195
913	0.035164
406	0.034890
942	0.034870
957	0.034310
392	0.033696
1002	0.032723
337	0.031533
76	0.030163
900	0.029706
1353	0.029318
886	0.025464
894	0.025464
399	0.025252
419	0.025011
402	0.024815
372	0.024726
908	0.024648
81	0.024235
923	0.024228
400	0.023748
969	0.023104
1359	0.022388
888	0.021908
905	0.021535
371	0.021519
65	0.021499
345	0.021407
364	0.021252
369	0.020821
367	0.020685
370	0.020641
388	0.020340
74	0.020054
409	0.019905
348	0.019850
365	0.019603
413	0.019269
83	0.018469
903	0.018230
990	0.018043
336	0.017306
84	0.014676
80	0.014098
75	0.013884
346	0.013746
1336	0.013706
993	0.012807
1357	0.012695
955	0.012651
339	0.012179
71	0.011689
1374	0.011594
384	0.011011

