0
3 2 2
-6.928203	0.000000

5	0.907073
1	0.420974

3	0.576443
2	0.154457

4 4 4
-6.928203	-0.000000

10	0.810999
9	0.518335
2	0.240560
3	0.125462

8	0.272921
5	0.146212
6	0.051046
1	0.028962

5 4 7
-12.310734	-0.000000

13	0.737224
21	0.638086
14	0.189970
1	0.115144

16	0.807567
17	0.699348
15	0.333143
4	0.307112
3	0.169540
2	0.154377
18	0.045786

6 4 13
-13.856406	0.000000

43	0.896410
31	0.416025
30	0.138675
6	0.064359

20	1.423291
40	1.313596
36	0.612801
21	0.371114
44	0.353801
1	0.287561
34	0.259000
23	0.184077
35	0.164200
37	0.164200
9	0.120202
11	0.094801
10	0.025402

7 10 27
-17.525145	-0.000000

71	0.780611
89	0.442882
72	0.330101
31	0.185694
34	0.183283
73	0.096460
35	0.050971
33	0.048559
32	0.048559
1	0.029028

81	1.565783
42	1.398659
78	1.273427
75	1.251176
40	0.762088
74	0.698989
47	0.688362
36	0.507815
43	0.349175
80	0.344994
49	0.332258
77	0.285484
41	0.285021
76	0.257095
4	0.211198
48	0.196125
7	0.146220
79	0.142651
2	0.129554
3	0.081265
46	0.073570
37	0.068148
38	0.068148
6	0.038621
39	0.038142
44	0.023053
45	0.019060

8 16 48
-19.238937	0.000000

178	0.570497
144	0.510664
177	0.441993
143	0.264769
146	0.229684
147	0.199766
145	0.131589
69	0.106597
70	0.092712
71	0.079759
67	0.079000
142	0.068377
72	0.020590
68	0.020357
6	0.012339
7	0.009556

161	0.471552
157	0.393245
124	0.310021
156	0.267174
180	0.232394
155	0.194528
127	0.185304
158	0.168991
89	0.158322
179	0.146266
90	0.137699
86	0.123996
81	0.123710
160	0.107854
153	0.107074
154	0.105370
126	0.105249
94	0.098997
162	0.094949
87	0.090143
92	0.072949
129	0.061216
47	0.059874
88	0.058718
123	0.057695
128	0.055083
50	0.048973
46	0.045823
93	0.044066
159	0.043546
83	0.042422
52	0.041088
84	0.036896
163	0.036337
82	0.031878
85	0.030094
174	0.029722
14	0.027251
165	0.026735
91	0.026394
11	0.019322
125	0.016129
16	0.015315
15	0.014192
13	0.013945
49	0.013876
51	0.013115
164	0.012165

9 30 78
-22.685127	-0.000000

334	0.754844
335	0.361393
364	0.322230
207	0.198127
212	0.192258
216	0.192010
336	0.179373
211	0.086078
208	0.086078
217	0.084021
219	0.083774
213	0.083774
337	0.055191
68	0.047326
71	0.046639
73	0.046639
214	0.027749
218	0.027749
209	0.025445
210	0.025445
220	0.021632
215	0.019575
77	0.015256
75	0.013278
76	0.013278
72	0.013095
74	0.012591
69	0.012408
70	0.012408
1	0.007399

237	2.873970
257	2.349644
348	2.136484
345	1.810055
342	1.701177
339	1.561717
238	1.173929
253	1.131121
338	0.989327
228	0.874361
221	0.798403
246	0.793798
344	0.720152
249	0.703303
88	0.659989
91	0.649237
258	0.586713
341	0.530606
104	0.501800
100	0.497775
340	0.486308
349	0.476283
255	0.455505
230	0.440483
347	0.438606
254	0.431084
235	0.430323
85	0.415757
231	0.358504
108	0.355297
233	0.351288
239	0.337366
224	0.322455
223	0.322455
78	0.318526
346	0.302172
256	0.280370
259	0.241176
343	0.220873
86	0.212145
260	0.212138
248	0.194976
101	0.189852
92	0.176063
226	0.172735
90	0.168901
89	0.168901
102	0.166559
229	0.157514
83	0.151005
81	0.151005
236	0.150080
245	0.137668
106	0.133449
87	0.130108
105	0.125518
247	0.122392
96	0.122035
103	0.121555
107	0.117342
4	0.100593
82	0.076652
8	0.075940
2	0.068267
7	0.053522
240	0.051309
241	0.049331
227	0.048659
242	0.045899
243	0.042152
244	0.030324
3	0.029783
6	0.029630
109	0.025986
250	0.017926
84	0.016625
252	0.015301
9	0.013763

10 16 114
-24.621468	0.000000

665	0.650097
729	0.562676
435	0.261731
437	0.227638
663	0.226535
664	0.197027
666	0.167519
434	0.101536
436	0.067444
438	0.058658
154	0.040879
155	0.035554
152	0.023462
433	0.020307
153	0.006046
10	0.003665

619	4.070629
724	3.502992
621	2.635284
624	2.542839
337	2.199664
692	1.916817
696	1.659950
625	1.254910
511	1.125598
349	1.065777
353	1.043405
346	0.988997
695	0.974234
338	0.878932
475	0.808363
699	0.792254
678	0.790739
502	0.771717
342	0.743028
510	0.728951
620	0.722258
627	0.718673
693	0.703132
677	0.699659
733	0.685716
503	0.671194
98	0.670501
513	0.668301
341	0.663892
623	0.655679
629	0.649889
339	0.628526
354	0.624744
732	0.608579
514	0.581249
628	0.573399
345	0.568184
622	0.562538
626	0.556050
101	0.460903
103	0.449253
499	0.402416
340	0.368471
474	0.366424
355	0.351400
351	0.336164
517	0.330880
344	0.329071
477	0.318354
356	0.314792
348	0.309680
208	0.293478
512	0.290047
500	0.287279
697	0.286385
358	0.284359
478	0.276886
347	0.267414
343	0.255512
209	0.255250
691	0.248648
476	0.208301
352	0.208047
700	0.204150
106	0.190396
361	0.189421
694	0.181185
182	0.177658
210	0.175803
206	0.170442
196	0.162014
473	0.153768
184	0.147523
509	0.147522
197	0.140910
99	0.133008
185	0.128307
186	0.126255
357	0.124780
521	0.123739
100	0.121040
1	0.117584
102	0.111836
504	0.109820
105	0.109472
698	0.108676
350	0.103094
107	0.097778
518	0.085262
108	0.074971
501	0.074027
199	0.069179
362	0.068468
211	0.059909
216	0.051679
183	0.045779
198	0.044869
207	0.043920
519	0.043753
630	0.041263
360	0.038540
520	0.038054
187	0.028538
17	0.027748
24	0.026621
25	0.026308
651	0.024774
109	0.022105
728	0.015991
359	0.014652
21	0.014523
727	0.013950
18	0.013224
652	0.010854

11 94 258
-27.820611	-0.000000

1420	0.711763
1421	0.359289
1472	0.244567
1422	0.205201
1117	0.194620
1124	0.187238
1130	0.186515
1135	0.186473
1423	0.109146
1118	0.096530
1123	0.096530
1141	0.091337
1125	0.091337
1136	0.091072
1139	0.091030
1131	0.091030
535	0.051459
549	0.049704
540	0.049704
547	0.049626
544	0.049626
1122	0.048836
1119	0.048836
568	0.048088
571	0.047983
1137	0.047364
1132	0.047364
1140	0.047056
1126	0.047056
1129	0.041454
1145	0.039217
1142	0.038951
1424	0.034477
550	0.023014
539	0.022494
536	0.022494
562	0.022421
557	0.022421
554	0.022344
566	0.022344
553	0.022316
559	0.022316
545	0.021874
548	0.021796
541	0.021796
575	0.021534
569	0.021506
572	0.021506
1133	0.017653
1138	0.016930
1127	0.016930
1121	0.015151
1120	0.015151
140	0.012305
1146	0.012195
145	0.012122
143	0.012122
150	0.012103
152	0.011863
1144	0.011430
1143	0.011430
1128	0.009958
1134	0.009958
570	0.007736
552	0.007585
565	0.007585
561	0.007557
563	0.007557
542	0.007367
546	0.007367
560	0.006886
538	0.006669
537	0.006669
576	0.006014
573	0.005941
574	0.005941
556	0.005752
558	0.005752
564	0.005724
555	0.005724
567	0.005131
551	0.005131
543	0.004914
154	0.003545
151	0.003488
153	0.003488
147	0.003469
148	0.003469
144	0.003412
149	0.003286
146	0.003286
141	0.003229
142	0.003229
1	0.001924

1179	2.652573
1215	2.518029
1437	1.488706
1225	1.413467
1440	1.288231
1180	1.229807
1431	1.173442
1434	1.170708
1426	1.040555
1216	1.028512
707	0.897589
1235	0.814676
1425	0.702695
1204	0.674907
625	0.674264
630	0.652883
634	0.651577
1197	0.630355
1181	0.598421
1147	0.592130
1433	0.589879
687	0.579312
690	0.569426
1231	0.569019
1170	0.564857
1439	0.562609
1159	0.562313
679	0.539174
1194	0.512575
1436	0.434738
1427	0.385195
1206	0.359057
1227	0.355998
1228	0.352396
708	0.345738
1438	0.340185
676	0.327159
1211	0.326727
1442	0.320185
1213	0.318189
1236	0.313322
1428	0.305824
1435	0.303326
660	0.296547
1217	0.295488
1152	0.289808
1149	0.289808
629	0.285617
626	0.285617
635	0.277074
631	0.276581
637	0.276581
1207	0.270160
577	0.263108
1223	0.259629
669	0.259496
1209	0.259046
1164	0.251393
1166	0.249915
603	0.248122
1174	0.248017
699	0.245926
610	0.240048
1224	0.227257
709	0.224499
680	0.220774
1163	0.220600
1161	0.217789
703	0.215030
1199	0.214598
696	0.213383
1200	0.204615
1214	0.202343
1172	0.200308
1196	0.193437
1226	0.186934
1441	0.185337
1182	0.182447
677	0.169330
586	0.165084
589	0.165084
1432	0.162803
1218	0.162673
662	0.158964
171	0.156641
691	0.154271
174	0.153852
176	0.153852
1150	0.149996
1151	0.149996
688	0.148347
689	0.148347
1205	0.144582
192	0.144023
667	0.143226
211	0.135867
1221	0.134556
1212	0.133846
711	0.133201
605	0.132325
1219	0.130435
1154	0.128350
1220	0.126051
197	0.124224
1195	0.123485
200	0.122115
606	0.122026
620	0.117869
663	0.116863
608	0.115552
1156	0.112979
672	0.112251
665	0.111927
1430	0.111261
1193	0.108972
674	0.108457
1429	0.107303
167	0.107088
653	0.106804
1222	0.103309
678	0.102299
1162	0.101857
591	0.101782
582	0.101782
215	0.096903
1168	0.095456
682	0.091855
636	0.090248
632	0.090248
1230	0.089431
205	0.088395
712	0.087871
155	0.087828
710	0.086631
627	0.083431
628	0.083431
604	0.082454
593	0.080699
1198	0.080680
622	0.079055
1173	0.078562
590	0.078154
583	0.078154
580	0.076556
579	0.076556
685	0.076136
611	0.075928
616	0.075742
612	0.075723
607	0.075670
1158	0.074714
193	0.074576
683	0.074478
1178	0.072666
1201	0.072338
684	0.071897
638	0.070110
692	0.069514
619	0.067397
1177	0.067140
1203	0.067122
661	0.065814
633	0.064159
681	0.063520
694	0.063053
1176	0.062637
168	0.062267
668	0.060913
1171	0.060508
1155	0.060507
1157	0.060507
693	0.059074
213	0.058601
686	0.058402
160	0.054722
158	0.054722
698	0.054295
587	0.053503
212	0.052363
195	0.051768
214	0.051297
180	0.050224
169	0.050045
1160	0.047508
595	0.047421
581	0.046164
578	0.046164
194	0.045051
1229	0.044148
185	0.043598
178	0.043007
179	0.043007
175	0.042353
1184	0.042110
1183	0.041879
609	0.041845
1185	0.041184
177	0.041037
621	0.040719
614	0.040697
173	0.040384
172	0.040384
675	0.039028
1186	0.038379
655	0.038047
202	0.037985
656	0.037234
617	0.036083
670	0.035141
1187	0.035121
204	0.034445
1188	0.033453
201	0.033143
203	0.032290
198	0.031855
199	0.031855
671	0.031346
1202	0.029790
1232	0.027254
697	0.026385
695	0.026220
1189	0.025909
216	0.024261
618	0.024248
1190	0.024033
4	0.023995
196	0.023577
207	0.023524
1191	0.023288
585	0.022885
161	0.022446
164	0.022446
159	0.022008
165	0.021898
170	0.021410
596	0.021070
601	0.021070
613	0.021037
1153	0.020864
1148	0.020864
166	0.020437
623	0.019801
1234	0.019368
188	0.019312
673	0.019087
190	0.018998
8	0.018968
615	0.017901
624	0.017853
2	0.017321
598	0.015864
600	0.015864
11	0.014674
1167	0.013033
162	0.010686
163	0.010686
658	0.010426
7	0.010383

1
3 2 2
-0.928203	-6.000000

5	0.907073
1	0.420974

3	0.819142
2	0.387113

4 4 4
-0.928203	-8.000000

9	0.857245
2	0.397849
10	0.323033
3	0.049973

8	5.884300
1	2.645878
6	2.042303
5	0.430167

5 4 8
-2.310734	-10.000000

13	0.737224
21	0.638086
14	0.189970
1	0.115144

16	1.063437
17	0.975296
15	0.642204
18	0.591489
4	0.436782
2	0.283699
3	0.222795
5	0.101981

6 8 18
-2.310734	-12.000000

42	0.815833
26	0.328457
27	0.285672
24	0.279813
41	0.242185
25	0.072103
2	0.043703
3	0.029444

40	4.297857
36	2.636594
33	2.336220
20	2.293629
21	1.395167
44	1.018771
23	0.828808
22	0.739498
1	0.739109
34	0.528531
8	0.500401
37	0.425483
11	0.403853
32	0.348022
35	0.320539
9	0.236700
7	0.153742
10	0.055266

7 10 28
-3.525145	-14.000000

71	0.780611
89	0.442882
72	0.330101
31	0.185694
34	0.183283
73	0.096460
35	0.050971
33	0.048559
32	0.048559
1	0.029028

81	1.856796
42	1.732161
78	1.542081
80	1.527962
75	1.359518
74	1.086667
79	0.974666
40	0.836606
47	0.832908
36	0.723452
48	0.679759
43	0.440051
44	0.423552
49	0.392087
45	0.372046
77	0.330983
41	0.312080
4	0.265133
46	0.253034
76	0.236644
2	0.187778
7	0.175961
37	0.131211
38	0.131211
6	0.111991
3	0.089099
39	0.074796
5	0.040572

8 20 58
-3.525145	-16.000000

130	0.608349
176	0.497735
175	0.345148
131	0.257256
133	0.197657
136	0.162839
134	0.162839
135	0.156301
53	0.144716
56	0.142837
137	0.121483
132	0.075174
58	0.073461
60	0.066261
59	0.061773
57	0.039723
54	0.037843
55	0.037843
2	0.022622
3	0.004660

